                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000A4 CD               [12]  641 	xch	a,r5
      0000A5 13               [12]  642 	rrc	a
      0000A6 CD               [12]  643 	xch	a,r5
      0000A7 C3               [12]  644 	clr	c
      0000A8 13               [12]  645 	rrc	a
      0000A9 CD               [12]  646 	xch	a,r5
      0000AA 13               [12]  647 	rrc	a
      0000AB CD               [12]  648 	xch	a,r5
      0000AC 53 05 C0         [24]  649 	anl	ar5,#0xc0
      0000AF 7E 00            [12]  650 	mov	r6,#0x00
      0000B1 EF               [12]  651 	mov	a,r7
      0000B2 33               [12]  652 	rlc	a
      0000B3 95 E0            [12]  653 	subb	a,acc
      0000B5 FC               [12]  654 	mov	r4,a
      0000B6 EF               [12]  655 	mov	a,r7
      0000B7 42 05            [12]  656 	orl	ar5,a
      0000B9 EC               [12]  657 	mov	a,r4
      0000BA 42 06            [12]  658 	orl	ar6,a
      0000BC 8D 80            [24]  659 	mov	_P0,r5
      0000BE 22               [24]  660 	ret
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'draw'
                                    663 ;------------------------------------------------------------
                                    664 ;y                         Allocated with name '_draw_PARM_2'
                                    665 ;x                         Allocated with name '_draw_x_1_32'
                                    666 ;------------------------------------------------------------
                                    667 ;	../../sw/movable_object/src/main.c:137: void draw(volatile uint16_t x, volatile uint16_t y){
                                    668 ;	-----------------------------------------
                                    669 ;	 function draw
                                    670 ;	-----------------------------------------
      0000BF                        671 _draw:
      0000BF 85 82*11         [24]  672 	mov	_draw_x_1_32,dpl
      0000C2 85 83*12         [24]  673 	mov	(_draw_x_1_32 + 1),dph
                                    674 ;	../../sw/movable_object/src/main.c:138: pixel_x = x;
      0000C5 85*11*05         [24]  675 	mov	_pixel_x,_draw_x_1_32
      0000C8 85*12*06         [24]  676 	mov	(_pixel_x + 1),(_draw_x_1_32 + 1)
                                    677 ;	../../sw/movable_object/src/main.c:139: pixel_y = y;
      0000CB 85*0F*07         [24]  678 	mov	_pixel_y,_draw_PARM_2
      0000CE 85*10*08         [24]  679 	mov	(_pixel_y + 1),(_draw_PARM_2 + 1)
                                    680 ;	../../sw/movable_object/src/main.c:140: set_xy();
      0000D1 02r00r8D         [24]  681 	ljmp	_set_xy
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'move_with_buttons'
                                    684 ;------------------------------------------------------------
                                    685 ;	../../sw/movable_object/src/main.c:143: void move_with_buttons(){
                                    686 ;	-----------------------------------------
                                    687 ;	 function move_with_buttons
                                    688 ;	-----------------------------------------
      0000D4                        689 _move_with_buttons:
                                    690 ;	../../sw/movable_object/src/main.c:144: if(input == LEFT){
      0000D4 74 08            [12]  691 	mov	a,#0x08
      0000D6 B5*02 22         [24]  692 	cjne	a,_input,00123$
                                    693 ;	../../sw/movable_object/src/main.c:145: if(pixel_x <= MOVE)
      0000D9 C3               [12]  694 	clr	c
      0000DA 74 20            [12]  695 	mov	a,#0x20
      0000DC 95*05            [12]  696 	subb	a,_pixel_x
      0000DE E4               [12]  697 	clr	a
      0000DF 95*06            [12]  698 	subb	a,(_pixel_x + 1)
      0000E1 40 09            [24]  699 	jc	00102$
                                    700 ;	../../sw/movable_object/src/main.c:146: pixel_x = x_min;
      0000E3 75*05 01         [24]  701 	mov	_pixel_x,#0x01
      0000E6 75*06 00         [24]  702 	mov	(_pixel_x + 1),#0x00
      0000E9 02r01r75         [24]  703 	ljmp	00124$
      0000EC                        704 00102$:
                                    705 ;	../../sw/movable_object/src/main.c:148: pixel_x -= MOVE;
      0000EC E5*05            [12]  706 	mov	a,_pixel_x
      0000EE 24 E0            [12]  707 	add	a,#0xe0
      0000F0 F5*05            [12]  708 	mov	_pixel_x,a
      0000F2 E5*06            [12]  709 	mov	a,(_pixel_x + 1)
      0000F4 34 FF            [12]  710 	addc	a,#0xff
      0000F6 F5*06            [12]  711 	mov	(_pixel_x + 1),a
      0000F8 02r01r75         [24]  712 	ljmp	00124$
      0000FB                        713 00123$:
                                    714 ;	../../sw/movable_object/src/main.c:150: else if(input == UP){
      0000FB 74 04            [12]  715 	mov	a,#0x04
      0000FD B5*02 1F         [24]  716 	cjne	a,_input,00120$
                                    717 ;	../../sw/movable_object/src/main.c:151: if(pixel_y <= MOVE)
      000100 C3               [12]  718 	clr	c
      000101 74 20            [12]  719 	mov	a,#0x20
      000103 95*07            [12]  720 	subb	a,_pixel_y
      000105 E4               [12]  721 	clr	a
      000106 95*08            [12]  722 	subb	a,(_pixel_y + 1)
      000108 40 07            [24]  723 	jc	00105$
                                    724 ;	../../sw/movable_object/src/main.c:152: pixel_y = y_min;
      00010A E4               [12]  725 	clr	a
      00010B F5*07            [12]  726 	mov	_pixel_y,a
      00010D F5*08            [12]  727 	mov	(_pixel_y + 1),a
      00010F 80 64            [24]  728 	sjmp	00124$
      000111                        729 00105$:
                                    730 ;	../../sw/movable_object/src/main.c:154: pixel_y -= MOVE;
      000111 E5*07            [12]  731 	mov	a,_pixel_y
      000113 24 E0            [12]  732 	add	a,#0xe0
      000115 F5*07            [12]  733 	mov	_pixel_y,a
      000117 E5*08            [12]  734 	mov	a,(_pixel_y + 1)
      000119 34 FF            [12]  735 	addc	a,#0xff
      00011B F5*08            [12]  736 	mov	(_pixel_y + 1),a
      00011D 80 56            [24]  737 	sjmp	00124$
      00011F                        738 00120$:
                                    739 ;	../../sw/movable_object/src/main.c:156: else if(input == DOWN){
      00011F 74 02            [12]  740 	mov	a,#0x02
      000121 B5*02 20         [24]  741 	cjne	a,_input,00117$
                                    742 ;	../../sw/movable_object/src/main.c:157: if(pixel_y >= (y_max - MOVE))
      000124 C3               [12]  743 	clr	c
      000125 E5*07            [12]  744 	mov	a,_pixel_y
      000127 94 5C            [12]  745 	subb	a,#0x5c
      000129 E5*08            [12]  746 	mov	a,(_pixel_y + 1)
      00012B 94 01            [12]  747 	subb	a,#0x01
      00012D 40 08            [24]  748 	jc	00108$
                                    749 ;	../../sw/movable_object/src/main.c:158: pixel_y = y_max;
      00012F 75*07 7C         [24]  750 	mov	_pixel_y,#0x7c
      000132 75*08 01         [24]  751 	mov	(_pixel_y + 1),#0x01
      000135 80 3E            [24]  752 	sjmp	00124$
      000137                        753 00108$:
                                    754 ;	../../sw/movable_object/src/main.c:160: pixel_y += MOVE;
      000137 74 20            [12]  755 	mov	a,#0x20
      000139 25*07            [12]  756 	add	a,_pixel_y
      00013B F5*07            [12]  757 	mov	_pixel_y,a
      00013D E4               [12]  758 	clr	a
      00013E 35*08            [12]  759 	addc	a,(_pixel_y + 1)
      000140 F5*08            [12]  760 	mov	(_pixel_y + 1),a
      000142 80 31            [24]  761 	sjmp	00124$
      000144                        762 00117$:
                                    763 ;	../../sw/movable_object/src/main.c:162: else if(input == RIGHT){
      000144 74 01            [12]  764 	mov	a,#0x01
      000146 B5*02 20         [24]  765 	cjne	a,_input,00114$
                                    766 ;	../../sw/movable_object/src/main.c:163: if(pixel_x >= (x_max - MOVE))
      000149 C3               [12]  767 	clr	c
      00014A E5*05            [12]  768 	mov	a,_pixel_x
      00014C 94 FC            [12]  769 	subb	a,#0xfc
      00014E E5*06            [12]  770 	mov	a,(_pixel_x + 1)
      000150 94 01            [12]  771 	subb	a,#0x01
      000152 40 08            [24]  772 	jc	00111$
                                    773 ;	../../sw/movable_object/src/main.c:164: pixel_x = x_max;
      000154 75*05 1C         [24]  774 	mov	_pixel_x,#0x1c
      000157 75*06 02         [24]  775 	mov	(_pixel_x + 1),#0x02
      00015A 80 19            [24]  776 	sjmp	00124$
      00015C                        777 00111$:
                                    778 ;	../../sw/movable_object/src/main.c:166: pixel_x += MOVE;
      00015C 74 20            [12]  779 	mov	a,#0x20
      00015E 25*05            [12]  780 	add	a,_pixel_x
      000160 F5*05            [12]  781 	mov	_pixel_x,a
      000162 E4               [12]  782 	clr	a
      000163 35*06            [12]  783 	addc	a,(_pixel_x + 1)
      000165 F5*06            [12]  784 	mov	(_pixel_x + 1),a
      000167 80 0C            [24]  785 	sjmp	00124$
      000169                        786 00114$:
                                    787 ;	../../sw/movable_object/src/main.c:169: pixel_x = 200;
      000169 75*05 C8         [24]  788 	mov	_pixel_x,#0xc8
      00016C 75*06 00         [24]  789 	mov	(_pixel_x + 1),#0x00
                                    790 ;	../../sw/movable_object/src/main.c:170: pixel_y = 200;
      00016F 75*07 C8         [24]  791 	mov	_pixel_y,#0xc8
      000172 75*08 00         [24]  792 	mov	(_pixel_y + 1),#0x00
      000175                        793 00124$:
                                    794 ;	../../sw/movable_object/src/main.c:173: set_xy();
      000175 02r00r8D         [24]  795 	ljmp	_set_xy
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'algorithm_1'
                                    798 ;------------------------------------------------------------
                                    799 ;	../../sw/movable_object/src/main.c:176: void algorithm_1(){
                                    800 ;	-----------------------------------------
                                    801 ;	 function algorithm_1
                                    802 ;	-----------------------------------------
      000178                        803 _algorithm_1:
                                    804 ;	../../sw/movable_object/src/main.c:177: position_index++;
      000178 74 01            [12]  805 	mov	a,#0x01
      00017A 25*03            [12]  806 	add	a,_position_index
      00017C F5*03            [12]  807 	mov	_position_index,a
      00017E E4               [12]  808 	clr	a
      00017F 35*04            [12]  809 	addc	a,(_position_index + 1)
      000181 F5*04            [12]  810 	mov	(_position_index + 1),a
                                    811 ;	../../sw/movable_object/src/main.c:178: if (position_index > 300)
      000183 C3               [12]  812 	clr	c
      000184 74 2C            [12]  813 	mov	a,#0x2c
      000186 95*03            [12]  814 	subb	a,_position_index
      000188 74 01            [12]  815 	mov	a,#0x01
      00018A 95*04            [12]  816 	subb	a,(_position_index + 1)
      00018C 50 05            [24]  817 	jnc	00102$
                                    818 ;	../../sw/movable_object/src/main.c:179: position_index = 0;
      00018E E4               [12]  819 	clr	a
      00018F F5*03            [12]  820 	mov	_position_index,a
      000191 F5*04            [12]  821 	mov	(_position_index + 1),a
      000193                        822 00102$:
                                    823 ;	../../sw/movable_object/src/main.c:181: pixel_x = position_index;
      000193 85*03*05         [24]  824 	mov	_pixel_x,_position_index
      000196 85*04*06         [24]  825 	mov	(_pixel_x + 1),(_position_index + 1)
                                    826 ;	../../sw/movable_object/src/main.c:182: pixel_y = position_index;
      000199 85*03*07         [24]  827 	mov	_pixel_y,_position_index
      00019C 85*04*08         [24]  828 	mov	(_pixel_y + 1),(_position_index + 1)
                                    829 ;	../../sw/movable_object/src/main.c:183: set_xy();
      00019F 02r00r8D         [24]  830 	ljmp	_set_xy
                                    831 ;------------------------------------------------------------
                                    832 ;Allocation info for local variables in function 'algorithm_2'
                                    833 ;------------------------------------------------------------
                                    834 ;	../../sw/movable_object/src/main.c:186: void algorithm_2(){
                                    835 ;	-----------------------------------------
                                    836 ;	 function algorithm_2
                                    837 ;	-----------------------------------------
      0001A2                        838 _algorithm_2:
                                    839 ;	../../sw/movable_object/src/main.c:188: if(pixel_x >= x_max)
      0001A2 C3               [12]  840 	clr	c
      0001A3 E5*05            [12]  841 	mov	a,_pixel_x
      0001A5 94 1C            [12]  842 	subb	a,#0x1c
      0001A7 E5*06            [12]  843 	mov	a,(_pixel_x + 1)
      0001A9 94 02            [12]  844 	subb	a,#0x02
                                    845 ;	../../sw/movable_object/src/main.c:189: v_x_1 *= -1;
      0001AB 40 05            [24]  846 	jc	00102$
      0001AD E4               [12]  847 	clr	a
      0001AE 95*09            [12]  848 	subb	a,_v_x_1
      0001B0 F5*09            [12]  849 	mov	_v_x_1,a
      0001B2                        850 00102$:
                                    851 ;	../../sw/movable_object/src/main.c:190: if(pixel_y >= y_max)
      0001B2 C3               [12]  852 	clr	c
      0001B3 E5*07            [12]  853 	mov	a,_pixel_y
      0001B5 94 7C            [12]  854 	subb	a,#0x7c
      0001B7 E5*08            [12]  855 	mov	a,(_pixel_y + 1)
      0001B9 94 01            [12]  856 	subb	a,#0x01
                                    857 ;	../../sw/movable_object/src/main.c:191: v_y_1 *= -1;
      0001BB 40 05            [24]  858 	jc	00104$
      0001BD E4               [12]  859 	clr	a
      0001BE 95*0A            [12]  860 	subb	a,_v_y_1
      0001C0 F5*0A            [12]  861 	mov	_v_y_1,a
      0001C2                        862 00104$:
                                    863 ;	../../sw/movable_object/src/main.c:192: if(pixel_x <= x_min)
      0001C2 C3               [12]  864 	clr	c
      0001C3 74 01            [12]  865 	mov	a,#0x01
      0001C5 95*05            [12]  866 	subb	a,_pixel_x
      0001C7 E4               [12]  867 	clr	a
      0001C8 95*06            [12]  868 	subb	a,(_pixel_x + 1)
                                    869 ;	../../sw/movable_object/src/main.c:193: v_x_1 *= -1;
      0001CA 40 05            [24]  870 	jc	00106$
      0001CC E4               [12]  871 	clr	a
      0001CD 95*09            [12]  872 	subb	a,_v_x_1
      0001CF F5*09            [12]  873 	mov	_v_x_1,a
      0001D1                        874 00106$:
                                    875 ;	../../sw/movable_object/src/main.c:194: if(pixel_y <= y_min)
      0001D1 E5*07            [12]  876 	mov	a,_pixel_y
      0001D3 45*08            [12]  877 	orl	a,(_pixel_y + 1)
      0001D5 70 06            [24]  878 	jnz	00108$
                                    879 ;	../../sw/movable_object/src/main.c:195: v_y_1 *= -1;
      0001D7 C3               [12]  880 	clr	c
      0001D8 E4               [12]  881 	clr	a
      0001D9 95*0A            [12]  882 	subb	a,_v_y_1
      0001DB F5*0A            [12]  883 	mov	_v_y_1,a
      0001DD                        884 00108$:
                                    885 ;	../../sw/movable_object/src/main.c:197: pixel_x += v_x_1;
      0001DD AE*09            [24]  886 	mov	r6,_v_x_1
      0001DF E5*09            [12]  887 	mov	a,_v_x_1
      0001E1 33               [12]  888 	rlc	a
      0001E2 95 E0            [12]  889 	subb	a,acc
      0001E4 FF               [12]  890 	mov	r7,a
      0001E5 EE               [12]  891 	mov	a,r6
      0001E6 25*05            [12]  892 	add	a,_pixel_x
      0001E8 F5*05            [12]  893 	mov	_pixel_x,a
      0001EA EF               [12]  894 	mov	a,r7
      0001EB 35*06            [12]  895 	addc	a,(_pixel_x + 1)
      0001ED F5*06            [12]  896 	mov	(_pixel_x + 1),a
                                    897 ;	../../sw/movable_object/src/main.c:198: pixel_y += v_y_1;
      0001EF AE*0A            [24]  898 	mov	r6,_v_y_1
      0001F1 E5*0A            [12]  899 	mov	a,_v_y_1
      0001F3 33               [12]  900 	rlc	a
      0001F4 95 E0            [12]  901 	subb	a,acc
      0001F6 FF               [12]  902 	mov	r7,a
      0001F7 EE               [12]  903 	mov	a,r6
      0001F8 25*07            [12]  904 	add	a,_pixel_y
      0001FA F5*07            [12]  905 	mov	_pixel_y,a
      0001FC EF               [12]  906 	mov	a,r7
      0001FD 35*08            [12]  907 	addc	a,(_pixel_y + 1)
      0001FF F5*08            [12]  908 	mov	(_pixel_y + 1),a
                                    909 ;	../../sw/movable_object/src/main.c:200: set_xy();
      000201 02r00r8D         [24]  910 	ljmp	_set_xy
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'algorithm_3'
                                    913 ;------------------------------------------------------------
                                    914 ;	../../sw/movable_object/src/main.c:206: void algorithm_3(){
                                    915 ;	-----------------------------------------
                                    916 ;	 function algorithm_3
                                    917 ;	-----------------------------------------
      000204                        918 _algorithm_3:
                                    919 ;	../../sw/movable_object/src/main.c:208: if( (v_x_2 == 0) & (v_y_2 == 0) ){
      000204 E5*0B            [12]  920 	mov	a,_v_x_2
      000206 B4 01 00         [24]  921 	cjne	a,#0x01,00134$
      000209                        922 00134$:
      000209 92*00            [24]  923 	mov	_algorithm_3_sloc0_1_0,c
      00020B E5*0C            [12]  924 	mov	a,_v_y_2
      00020D B4 01 00         [24]  925 	cjne	a,#0x01,00135$
      000210                        926 00135$:
      000210 92*01            [24]  927 	mov	_algorithm_3_sloc1_1_0,c
      000212 A2*00            [12]  928 	mov	c,_algorithm_3_sloc0_1_0
      000214 82*01            [24]  929 	anl	c,_algorithm_3_sloc1_1_0
      000216 50 12            [24]  930 	jnc	00102$
                                    931 ;	../../sw/movable_object/src/main.c:209: pixel_x = x_min;
      000218 75*05 01         [24]  932 	mov	_pixel_x,#0x01
                                    933 ;	../../sw/movable_object/src/main.c:210: pixel_y = y_min;
      00021B E4               [12]  934 	clr	a
      00021C F5*06            [12]  935 	mov	(_pixel_x + 1),a
      00021E F5*07            [12]  936 	mov	_pixel_y,a
      000220 F5*08            [12]  937 	mov	(_pixel_y + 1),a
                                    938 ;	../../sw/movable_object/src/main.c:211: v_x_2 = 1;
      000222 75*0B 01         [24]  939 	mov	_v_x_2,#0x01
                                    940 ;	../../sw/movable_object/src/main.c:212: v_y_2 = 0;
                                    941 ;	1-genFromRTrack replaced	mov	_v_y_2,#0x00
      000225 F5*0C            [12]  942 	mov	_v_y_2,a
                                    943 ;	../../sw/movable_object/src/main.c:213: falling = 1;
      000227 75*13 01         [24]  944 	mov	_falling,#0x01
      00022A                        945 00102$:
                                    946 ;	../../sw/movable_object/src/main.c:216: if(falling == 1){
      00022A 74 01            [12]  947 	mov	a,#0x01
      00022C B5*13 04         [24]  948 	cjne	a,_falling,00106$
                                    949 ;	../../sw/movable_object/src/main.c:217: v_y_2 += 1;
      00022F 05*0C            [12]  950 	inc	_v_y_2
      000231 80 07            [24]  951 	sjmp	00107$
      000233                        952 00106$:
                                    953 ;	../../sw/movable_object/src/main.c:219: else if(rising == 1){
      000233 74 01            [12]  954 	mov	a,#0x01
      000235 B5*14 02         [24]  955 	cjne	a,_rising,00107$
                                    956 ;	../../sw/movable_object/src/main.c:220: v_y_2 -= 1;
      000238 15*0C            [12]  957 	dec	_v_y_2
      00023A                        958 00107$:
                                    959 ;	../../sw/movable_object/src/main.c:223: if(pixel_y >= y_max){
      00023A C3               [12]  960 	clr	c
      00023B E5*07            [12]  961 	mov	a,_pixel_y
      00023D 94 7C            [12]  962 	subb	a,#0x7c
      00023F E5*08            [12]  963 	mov	a,(_pixel_y + 1)
      000241 94 01            [12]  964 	subb	a,#0x01
                                    965 ;	../../sw/movable_object/src/main.c:224: v_y_2 *= -1;
      000243 40 05            [24]  966 	jc	00109$
      000245 E4               [12]  967 	clr	a
      000246 95*0C            [12]  968 	subb	a,_v_y_2
      000248 F5*0C            [12]  969 	mov	_v_y_2,a
      00024A                        970 00109$:
                                    971 ;	../../sw/movable_object/src/main.c:226: if(pixel_y <= y_min){
      00024A E5*07            [12]  972 	mov	a,_pixel_y
      00024C 45*08            [12]  973 	orl	a,(_pixel_y + 1)
      00024E 70 09            [24]  974 	jnz	00111$
                                    975 ;	../../sw/movable_object/src/main.c:227: v_y_2 *= -1;
      000250 C3               [12]  976 	clr	c
      000251 E4               [12]  977 	clr	a
      000252 95*0C            [12]  978 	subb	a,_v_y_2
      000254 F5*0C            [12]  979 	mov	_v_y_2,a
                                    980 ;	../../sw/movable_object/src/main.c:228: rising = 1;
      000256 75*14 01         [24]  981 	mov	_rising,#0x01
      000259                        982 00111$:
                                    983 ;	../../sw/movable_object/src/main.c:231: if(pixel_x >= x_max){
      000259 C3               [12]  984 	clr	c
      00025A E5*05            [12]  985 	mov	a,_pixel_x
      00025C 94 1C            [12]  986 	subb	a,#0x1c
      00025E E5*06            [12]  987 	mov	a,(_pixel_x + 1)
      000260 94 02            [12]  988 	subb	a,#0x02
      000262 40 06            [24]  989 	jc	00113$
                                    990 ;	../../sw/movable_object/src/main.c:232: pixel_x = x_min;
      000264 75*05 01         [24]  991 	mov	_pixel_x,#0x01
      000267 75*06 00         [24]  992 	mov	(_pixel_x + 1),#0x00
      00026A                        993 00113$:
                                    994 ;	../../sw/movable_object/src/main.c:235: pixel_x += v_x_2;
      00026A AE*0B            [24]  995 	mov	r6,_v_x_2
      00026C E5*0B            [12]  996 	mov	a,_v_x_2
      00026E 33               [12]  997 	rlc	a
      00026F 95 E0            [12]  998 	subb	a,acc
      000271 FF               [12]  999 	mov	r7,a
      000272 EE               [12] 1000 	mov	a,r6
      000273 25*05            [12] 1001 	add	a,_pixel_x
      000275 F5*05            [12] 1002 	mov	_pixel_x,a
      000277 EF               [12] 1003 	mov	a,r7
      000278 35*06            [12] 1004 	addc	a,(_pixel_x + 1)
      00027A F5*06            [12] 1005 	mov	(_pixel_x + 1),a
                                   1006 ;	../../sw/movable_object/src/main.c:236: pixel_y += v_y_2;
      00027C AE*0C            [24] 1007 	mov	r6,_v_y_2
      00027E E5*0C            [12] 1008 	mov	a,_v_y_2
      000280 33               [12] 1009 	rlc	a
      000281 95 E0            [12] 1010 	subb	a,acc
      000283 FF               [12] 1011 	mov	r7,a
      000284 EE               [12] 1012 	mov	a,r6
      000285 25*07            [12] 1013 	add	a,_pixel_y
      000287 F5*07            [12] 1014 	mov	_pixel_y,a
      000289 EF               [12] 1015 	mov	a,r7
      00028A 35*08            [12] 1016 	addc	a,(_pixel_y + 1)
      00028C F5*08            [12] 1017 	mov	(_pixel_y + 1),a
                                   1018 ;	../../sw/movable_object/src/main.c:238: set_xy();
      00028E 02r00r8D         [24] 1019 	ljmp	_set_xy
                                   1020 	.area CSEG    (CODE)
                                   1021 	.area CONST   (CODE)
                                   1022 	.area XINIT   (CODE)
                                   1023 	.area CABS    (ABS,CODE)
